"ID","AREA_LEVEL","AREA_NAME","SEX","TOTAL_POPULATION","HUMANITIES_SOCIAL_SCIENCE","MANAGEMENT","EDUCATION","SCIENCE_TECHNOLOGY","HEALTH_MEDICAL_SCIENCES","ENGINEERING","LAW","AGRICULTURE","FORESTRY","ANIMAL_SCIENCES_VETERINARY_FISHERIES","COMPUTING_INFORMATION_TECHNOLOGY","OTHER_FIELDS","NOT_STATED"
"57","DISTRICT","Dhankuta","Female","8260","588","1781","5091","185","265","44","16","31","15","17","23","49","155"
"58","DISTRICT","Terhathum","Total","10092","911","2003","5992","247","191","88","42","79","24","26","18","89","382"
"59","DISTRICT","Terhathum","Male","5186","609","1125","2745","174","78","75","34","42","13","19","12","53","207"
"60","DISTRICT","Terhathum","Female","4906","302","878","3247","73","113","13","8","37","11","7","6","36","175"
"61","DISTRICT","Panchthar","Total","17620","2069","3672","9693","533","379","195","109","88","111","38","59","125","549"
"62","DISTRICT","Panchthar","Male","8711","1245","2153","4033","379","148","168","74","38","57","30","41","77","268"
"63","DISTRICT","Panchthar","Female","8909","824","1519","5660","154","231","27","35","50","54","8","18","48","281"
"64","DISTRICT","Ilam","Total","34543","7228","8415","13875","1442","620","414","269","144","86","99","262","433","1256"
"65","DISTRICT","Ilam","Male","17306","3989","4649","5699","938","204","332","199","78","49","75","191","279","624"
"66","DISTRICT","Ilam","Female","17237","3239","3766","8176","504","416","82","70","66","37","24","71","154","632"
"67","DISTRICT","Jhapa","Total","139838","21187","60465","33522","8319","4572","1993","917","440","407","222","1879","2342","3573"
"68","DISTRICT","Jhapa","Male","71294","11358","33159","12038","5339","1454","1698","698","250","246","174","1434","1594","1852"
"69","DISTRICT","Jhapa","Female","68544","9829","27306","21484","2980","3118","295","219","190","161","48","445","748","1721"
"70","DISTRICT","Morang","Total","156727","15847","65345","38300","14199","7665","4221","1245","661","476","294","1355","2834","4285"
"71","DISTRICT","Morang","Male","84080","8627","37035","15377","9319","3020","3672","940","377","295","233","1091","1762","2332"
"72","DISTRICT","Morang","Female","72647","7220","28310","22923","4880","4645","549","305","284","181","61","264","1072","1953"
"73","DISTRICT","Sunsari","Total","118051","13744","46445","31027","9602","5456","3435","789","379","356","224","883","2446","3265"
"74","DISTRICT","Sunsari","Male","61535","7458","25402","12361","6178","2049","2925","627","212","233","166","689","1512","1723"
"75","DISTRICT","Sunsari","Female","56516","6286","21043","18666","3424","3407","510","162","167","123","58","194","934","1542"
"76","DISTRICT","Udayapur","Total","33719","3395","8127","17355","1338","902","559","310","180","144","83","237","311","778"
"77","DISTRICT","Udayapur","Male","16616","1900","4677","7099","908","394","465","204","92","85","62","166","175","389"
"78","DISTRICT","Udayapur","Female","17103","1495","3450","10256","430","508","94","106","88","59","21","71","136","389"
